RequirementText,_class_
system shall refresh display every second,PE
application shall match color schema set forth department homeland security,LF
project data must readable projection screen viewer must able read event activity data view distance,US
product shall available normal business hour long user access client pc system available time first six month operation,A
project data must understandable projection screen viewer must able determine event activity occur current time view distance,US
product shall ensure access authorized user product able distinguish authorize unauthorized user access attempt,SE
product shall intuitive new user shall able start display event activity within minute use product,US
product shall respond fast keep data display,PE
system shall mdi form allow viewing graph data table,F
system shall display event vertical table time,F
system shall display event graph time,F
system shall display event activity,F
display shall two region leave display graphical right display data table,F
data display node within graph row table msel summary data,F
table side display shall split region sequential temporal,F
top table hold event occur sequentially,F
bottom table hold event occur accord relevance current time,F
system shall color code event accord variance current time,F
system shall display data sync matrix exercise management tool application,F
system shall link event back either sync matrix exercise managment tool application modification,F
system shall allow modification display,F
system shall offer display event exercise,F
system shall filter data venue key event,F
system shall allow user define time segment,F
system shall display local exercise time separate clock,F
system shall offer ability pause resume refresh data,F
system shall provide chart activity event actual versus assume time,F
system shall provide history report change make activity event data,F
look feel system shall conform user interface standard smart device,LF
user interface shall standard menu button navigation,LF
system shall professional appearance,LF
product shall consistent color scheme font,LF
system shall use realtor training,US
system shall intuitive self explanatory,US
product shall easy realtor learn,US
product shall use symbol word naturally understandable realtor community,US
product shall produce search result acceptable time,PE
search result shall return later second user enter search criterion,PE
product shall generate cma report acceptable time,PE
cma report shall return later second user enter cma report criterion,PE
product shall synchronize contact appointment acceptable time,PE
product shall synchronize office system every hour,PE
product shall available use hour per day day per year,A
access system system available time,A
product shall operate offline mode whenever internet connection unavailable,FT
product shall allow user view previously download search result cma report appointment,FT
product shall retain user preference event failure,FT
save user preference shall restore system come back online,FT
product shall able support multiple remote user,SC
product shall able support simultaneous user,SC
product shall capable handle exist user number expect grow time within next year,SC
product shall instal untrained realtor without recourse instruction,US
untrained realtor shall able install product device without printed instruction,US
product expect run window ce palm operate system,PO
registered realtor shall able access system,SE
every user system shall authenticate authorize,SE
product shall prevent data incorrect data introduce,SE
system shall allow real estate agent query ml information,F
user shall able get driving direction select property,F
user shall able download appointment contact information client,F
system shall display clear property image search result,F
system shall update create new property listing ml,F
realtor shall able generate cma report base property criterion,F
system shall able call seller buyer schedule appointment,F
realtor shall notify new client appointment automatic synchronization office system,F
realtor shall able retrieve map show property location specified area,F
system shall notify realtor seller buyer responds appointment request,F
product shall allow user save property search result,F
system shall easy use program staff member,US
user shall able use system one day training,US
system shall help user avoid make mistake schedule class clinicals nursing student,US
number mistake note student shall decrease first year,US
system shall intuitive program staff member,US
program staff member shall successfully able use system manage scheduling class clinicals,US
system shall use symbol word naturally understandable user community,US
verbiage use within system shall consistent standard english terminology national nursing community,US
staff member shall able complete set task timely manner,PE
response time general student management task shall take long second response time schedule generation shall take long second,PE
system shall available use hour,A
system shall achieve time,A
system shall able handle user business hour,SC
system shall cater simultaneous user,SC
system shall capable process nursing student class next year,SC
system shall expect manage nursing program curriculum scheduling minimum year,SC
system shall able operate within business office environment typical nursing department depaul university,O
system shall use within specification define computer use program staff member,O
system shall operate within window xp professional operating system,O
system shall interface central server,O
system shall interface faculty central server,O
system shall interface student master server,O
must able interface html browser,O
authorized user shall access clinical site information,SE
program staff member people shall access clinical site detail,SE
authorized user shall access personal information,SE
dr susan poslusny dr julie donalek people shall access personal information,SE
authorized user shall access portion system interfaces campusconnect,SE
fit criterion dr susan poslusny karen sysol people shall access final class section schedule system interfaces campusconnect,SE
system shall basic data integrity check reduce possibility incorrect invalid data introduce,SE
system shall protect private information accordance information policy,SE
system shall build secure possible malicious interference,SE
system shall use standard virus protection software help monitor threat,SE
cohort shall associate one program study offer department,F
program administrator nursing staff member shall able add listing student cohort,F
program administrator nursing staff member shall able add single student cohort,F
student add cohort shall eligible program study,F
program administrator nursing staff member shall able specify preferred sequence class give cohort,F
class within sequence cohort program administrator nursing staff member shall able specify quarter class offer,F
program administrator nursing staff member shall able add new class sequence class,F
program administrator nursing staff member shall able add clinical class section sequence class,F
program administrator nursing staff member shall able add new cohort system identify start month year,F
program administrator nursing staff member shall able add new class nursing department system,F
class shall either class clinical class,F
class shall specify course name lecture room requirement instructor need,F
clinical class shall specify course name lecture room requirement clinical site need lecture instructor need clinical lab instructor need,F
program staff member shall able create new program study,F
program study shall consist program name listing required class clinical must complete,F
program administrator nursing staff member shall ability specify class require program study,F
system shall able display report needed class give quarter cohort program program staff planning purpose,F
report needed class shall include limit class offer number section need number lab need room type need,F
class give cohort shall conflict regard time day offer,F
program administrator nursing staff member shall able add new clinical site system,F
clinical site information shall include limit name site contact person contact information,F
program administrator nursing staff member shall able add new clinical lab section exist clinical class system,F
clinical lab section shall include clinical site name class instructor day time lab,F
program administrator nursing staff member shall able add student register clinical class clinical lab section class,F
system shall allow program administrator nursing staff member remove student clinical lab section,F
system shall allow program staff member move student one clinical lab section another clinical lab section correspond clinical class,F
program staff member shall able cancel clinical lab section student register clinical lab section,F
program staff member shall able add new nursing student system,F
staff member shall ability manage progress part time student include modify sequence class timeline class,F
system shall able display printable summary individual cohort include student enlist program study sequence class cohort progress program timeline completion,F
system shall able display printable summary individual clinical site include information lab hold site give quarter clinical site general information labs hold location date time labs hold,F
system shall able display printable summary individual clinical lab include limit class name class number lab section listing student enrolled instructor day time location,F
system shall able display printable summary individual nursing student include limit student name student id admission date class credit gpa cohort student enrol,F
system shall able display printable summary system log,F
system shall contain contact information phone number people relevant system include limited staff member student lecture instructor clinical lab instructor clinical site administrator,F
system use stored address primary mean communicate information affected party,F
system notify affected party routine communication purpose include limited inform student upcoming offer class timeline schedule,F
system notify affected party change occur affect clinicals include limited clinical section capacity change clinical section cancellation,F
system notify affected party change occur affect class include limited class cancellation class section detail change change class offering give quarter,F
system notify affected party change occur affect cohort include limit change sequence program study change give schedule lab cancel week due instructor illness,F
system notify affected party change occur affect specific student include limited change status full time part time move student different clinical section,F
program staff member shall ability modify information relate cohort include cohort identifier program study preferred sequence class quarter cohort take specific class,F
program staff member shall ability modify information relate program study within nursing department include program study name required class program study,F
program staff member shall ability modify information relate clinical site include clinical site name site contact person contact information address,F
program staff member shall ability modify information relate clinical lab section include clinical site name lab class instructor day time lab contact information,F
program staff member shall ability modify information relate nursing student include student id student name phone number status full time part time program study,F
dispute application shall comply corporate standard user interface creation internally externally used application,LF
screen create part dispute application must comply corporate standard interface creation,LF
list dispute case display search perform must color cod easy identification dispute case base upon dispute case status,US
cardmember merchant service representative shall use dispute application regularly training course,US
cardmember service representative shall able successfully create dispute case first encounter complete training course,US
merchant service representative shall able successfully perform follow action dispute case first encounter complete training course,US
maximum wait time user navigate one screen another within dispute application shall second,PE
dispute application shall support concurrent user without degradation performance application,PE
dispute application shall available exception follow scheduled maintenance window monday saturday est sunday est,O
dispute application shall interface statement database statement database provide transaction detail dispute system transaction detail must obtain statement database,O
dispute application shall interface cardmember information database cardmember information database provide detailed information regard cardmember cardmember detail information must obtain cardmember information database,O
dispute application shall interface merchant information database merchant information database provide detailed information regard merchant merchant detail information shall obtain merchant information database,O
dispute application shall interface letter application allow dispute application request letter part dispute initiation dispute follow process letter request must send print letter utility application,O
dispute application shall interface cardmember posting billing system allow dispute application request adjustment cardmember account adjustment request must send cardmember posting billing system,O
dispute application shall ensure user appropriate access level allow initiate dispute request,SE
user update access must able initiate dispute request,SE
dispute application shall ensure authorize user allow logon application,SE
authorize user authenticate must able logon dispute system,SE
dispute system shall generate user report detail new user add change exist access level report review audit purpose,SE
addition new user modification access shall record user report,SE
user account revoke system administrator,SE
system administrator shall able reset revoked user logon account,SE
dispute application shall manipulate view business data user direct access data file database,SE
update data file database must initiate dispute system,SE
dispute application must conform legal requirement specify merchant operate regulation,L
business rule specify dispute system shall compliance merchant operate regulation,L
dispute application must conform legal requirement specify regulation e regulation z govern credit card dispute process,L
business rule specify dispute system shall compliance guideline regulation e regulation z,L
dispute application must maintain detailed history every action user take dispute case ensure complete audit trail question arise later regard particular dispute case,L
action modify exist dispute case must record case history,L
dispute system must accessible internal external user,F
dispute system must prevent user access dispute case belong cardholder base,F
dispute system facilitate direct data entry dispute case via user interface support real time response user,F
dispute system must provide different level access regard dispute case initiation action,F
dispute system shall provide view access capability authorized user application,F
dispute system shall provide update access capability authorized user application,F
dispute system must allow user select disputable transaction base age transaction user interface initiate dispute ticket retrieval request chargeback notification select transaction,F
dispute system must provide user ability initiate single dispute case multiple transaction belong single merchant,F
dispute system provide user ability create initiate ticket retrieval request part ticket retrieval creation process system must prompt user enter required information create ticket retrieval request ticket retrieval request document send merchant inquire validity transaction,F
dispute system must allow user create three unique type ticket retrieval request three type ticket retrieval request request original receipt request copy receipt request portfolio portfolio consist documentation would provide proof purchase documentation receive car rental agency sale receipt,F
dispute system must prevent external user request original receipt request original receipt restrict internal user,F
dispute system must provide confirmation user upon creation ticket retrieval request contain following information dispute case number type retrieval request copy original portfolio date merchant response due,F
dispute system shall allow user create initiate chargeback request system must prompt user enter required information initiate chargeback request chargeback request result printed chargeback notification send merchant indicate account charge back proof provide disputed transaction valid,F
dispute system must provide confirmation user upon creation chargeback request confirmation must contain following information dispute case number type chargeback request pending immediate date merchant response due,F
dispute system shall prevent creation duplicate dispute request time,F
dispute system shall accurately provide list possible reason code give transaction list possible reason code must derive base type transaction industry merchant belong accord business rule define dispute system,F
dispute system must provide ability view exist dispute case,F
dispute system must provide search functionality search method must include ability search dispute case number merchant account number cardmember account number issuer number addition criterion search functionality must allow user limit result search date range type dispute ticket retrieval request chargeback notification case status open close dispute reason code,F
list dispute case meet enter search criterion must provide user list case must differentiate type status case color line item list example open case yellow closed case gray,F
dispute system shall provide user ability view history activity occur dispute case,F
dispute system shall provide user ability follow dispute case via action list available follow action give dispute case must filter status case access level user,F
dispute system shall record name user date activity create modify dispute case system detailed history action take case include date user perform action must maintain audit purpose,F
systematic initiate action occur case dispute age process case activity generate upon next logon user initiate dispute case must notify systematic action occur dispute case,F
letter request must format accord guideline specify print letter utility system,F
dispute case close month must purge online dispute database,F
product must support internet explorer,O
product must support mozilla firefox,O
product shall interface choice part system provide feed recycled part data,O
product shall run exist hardware environment,O
product shall adhere corporate architecture guideline,O
product shall comply corporate user interface guideline,LF
product shall comply corporate color scheme,LF
appearance product shall appear professional,LF
product shall easy use adjuster collision estimator adjuster collision estimator shall find product easy use,US
product shall increase productivity collision estimator collision estimator shall agree productivity increase within month use product,US
user shall feel satisfied use product user satisfy product,US
product shall easy learn adjuster collision estimator product shall learn two day onsite train,US
user shall easily locate instruction use product user help find within system,US
search recycled part shall take long second search result shall return second,PE
search preferred repair facility shall take long second preferred repair facility return within second,PE
recycled part audit report shall return user within second audit report shall return within second,PE
preferred repair facility rating shall save within second save shall occur within second,PE
product shall adhere corporate online availability schedule application bring within scheduled outage per availability schedule,A
product shall achieve uptime product shall fail available online time,A
product shall able handle simultaneous user system shall perform user time,SC
average number recycled part record per day shall,SC
product shall able handle concurrent user within year initial launch,SC
estimator product shall able operate repair facility dirty noisy condition,O
product shall interface choiceparts system per day approximately,O
maintenance product fall within establish corporate maintenance window,O
product shall support use corporate support center,O
product installation upgrade shall handle middleware technology team within establish launch time frame,O
adjuster request recycle part audit report user without adjuster role shall request recycled part audit,SE
adjuster supervisor role update preferred repair facility rating user without supervisor role access repair facility rating,SE
collision estimator shall search recycled part user without collision estimator role shall access search recycled part,SE
valid data shall enter system invalid data shall enter system,SE
one insurance company shall able view another insurance company claim data,SE
product shall free computer virus,SE
system shall prevent malicious attack include denial service,SE
product must comply,L
product shall comply estimatics law relate recycle part usage,L
product shall comply insurance regulation regard claim processing,L
user shall search preferred repair facility use vehicle vehicle location radius mile,F
vehicle data shall include vehicle year make model,F
vehicle location shall include street address city state zipcode,F
system shall resolve zipcode street address city state zipcode unknown,F
search radius shall mile,F
system shall locate preferred repair facility high rating input criterion,F
adjuster shall enter preferred repair facility estimate assignment,F
adjuster shall able override preferred repair facitlity estimate assignment,F
preferred repair facility shall return user,F
system shall return list repair facility within radius preferred repair facility determine,F
estimator shall search available recycled part use damage vehicle part information,F
estimator shall search available recycled part use list preferred part supplier,F
system shall search available recycled part supplied vehicle part supplier,F
estimator shall search zipcode radius mile part find preferred part supplier,F
system shall retain available recycled part supplier return search,F
available recycled part information supplier shall return user,F
estimator shall apply select recycled part collision estimate,F
estimator shall apply recycled part collision estimate available part return,F
adjuster shall review collision estimate,F
adjuster shall request recycled part audit collision estimate,F
recycled part search result provide estimator shall retrieve system,F
system shall generate audit report base available recycled part collision estimate,F
audit report shall include total number recycled part use estimate,F
audit report shall include number available recycled part original search result,F
audit report shall include percentage available recycled part use estimate,F
audit report shall include total score audit sum indivual line item,F
audit report shall display user,F
audit report shall available adjuster late point time,F
user shall select view preferred repair facility rating,F
current repair facility rating shall display user,F
system display blank set rating rating yet define,F
user shall enter new rating base audit report,F
rating shall scale,F
rating shall include category attempted use recycled part actual use recycled part,F
user shall select save preferred repair facility rating,F
preferred repair facility rating shall save system,F
product must work database management system dbms market whether dbms colocated product machine locate different machine computer network,O
product function alongside server software operating system java runtime instal,O
product require collaboration database management system dbms dbms may locate machine product separate machine reside computer network,O
product must make use server technology open source example include apache web server tomcat jboss application server,O
database management system oracle mysql hsql need integrate product,O
look feel shall able incorporate aspect organization logo branding identity,LF
product shall conservative professional appearance,LF
product shall make user want use user survey report regularly use product first week,US
product shall easy use user able successfully reserve conference room within minute product use,US
product shall give user feedback necessary user survey report product accurately confirm action,US
product shall allow user select chosen language one target market country,US
product shall allow customization start page view preference,US
employee able successfully use product within minute informally navigate product less minute user shall able successfully setup meeting reserve conference room,US
product shall use standard navigation menu familiar web user,US
product shall allow intuitive searching available conference room,US
product shall conform american disability act,US
response shall fast enough avoid interrupt flow thought task shall complete within second task shall complete within second,PE
aside server failure software product shall achieve time,A
product shall create exception log problem encounter within product transmission company analysis resolution,FT
product shall capable handle concurrent request number increase release concurrency capacity must able handle peak schedule time early morning late afternoon hour,SC
product shall able process transaction per hour within two year launch number increase release,SC
product shall expect operate least year customer installation,SC
product shall use office environment,O
product must able interface html browser product shall transmit data user product without problem product shall display html properly html browser test minimum test browser,O
product must able interface various database management system product shall communicate successfully database management system transaction,O
product must able interface various email server product shall able send email,O
product shall available distribution via internet binary zip file,O
product shall available distribution packaged cd,O
product available license server server license,O
new user must able add system within minute new user able log system within minute,US
product must design use design pattern cod best practice maintenance software developer able integrate new functionality product work day,MN
product must highly configurable use various database management system end user end user able integrate new database management system product without change software code,MN
maintenance release offer customer year release shall take long minute customer base install,MN
every register user access support site via internet registered user shall find solution problem within minute use support site,US
customer shall able easily integrate new build map product throughout lifecycle integration new map product shall possible little support product support staff,MN
product shall translate foreign languages target market language future release emerge target market shall take day configure product language,US
product expect integrate multiple database management system product operate oracle sql server mysql hsql ms access,O
product shall able instal operating environment within day,O
product shall ensure company employee external user user id may product access logons shall either company employee external user user id,SE
manager able perform search query reservation user search query reservation user shall logons management logons,SE
product shall ensure data corresponds data enter user conference room reservation system contain information enter user,SE
product shall prevent input malicious data product adjacent data shall remain uncorrupted time malicious data input product,SE
product dependent shall remain operational result input malicious data product dependent shall crash time malicious data input product,FT
product shall ability receive automatic software update new threat emerge customer able receive automatic software update transmit installed product,SE
language product shall accommodate target market country survey respondent target market country find language product acceptable,SC
product shall able display calendar date time accord locale survey respondent target market country find date time formatting product correct,US
product must develop program language library,O
product shall record meeting entry,F
product notify employee meeting invitation,F
product shall ability send meeting reminder employee,F
product shall assign organizer contact information meeting create,F
product record meeting acknowledgement,F
product shall store new conference room,F
product shall update exist conference room,F
product able delete conference room,F
product shall able store new room equipment,F
product update existing room equipment,F
product shall able delete room equipment,F
product shall allow organizer invite employee meeting,F
time conference room reserve conference room schedule shall update reflect time date reservation,F
product shall record transportation status equipment reserve,F
product shall display map company build show conference room location,F
product shall record updated meeting agenda,F
product shall send meeting confirmation meeting organizer,F
product shall display room equipment accord search parameter,F
product shall display conference room accord search parameter,F
product shall record different meeting type,F
product shall record equipment reserve,F
product shall notify building personnel equipment transport request,F
product allow priviledged user view meeting schedule multiple reporting view,F
product shall able send meeting notification via different kind specify method,F
product shall customizable look feel,F
product shall intuitive user interface,F
product display available status unreserved conference room,F
recreation inventory quantity adjustment period previous day shall take,PE
system shall allow minimum user work time,PE
system shall utilize currently own computer equipment,O
system shall able automatically backup business data restore demand,O
system shall maintain consistent security change user password permission take affect part system,SE
system shall granularly control access right major subsystem possible assign access right subsystem independently,SE
system shall meet applicable accounting standard final version system must successfully pass independent audit perform certified auditor,L
system shall require additional third party license result royalty fee,O
system shall allow generation inventory quantity adjustment document demand,F
system shall allow demand generation inventory quantity adjustment document since certain point time,F
iqa subsystem shall take account current inventory status adjust inventory substitutionary ingredient accordingly,F
system shall allow enter store modify product formula,F
product formula shall allow use formula,F
product formula ingredient shall allow define substitutionary ingredient,F
product formula substitutionary ingredient shall enter automatically pfe subsystem,F
formula substitutionary ingredient shall keep persisted order,F
product shall allow enter store modify product menu use po terminal,F
pme subsystem shall allow building product menu base list product keep accounting system,F
pme subsystem shall allow keep submenu within menu product within submenu managed persisted order,F
pme subsystem shall allow product exist one submenu,F
rms system shall window xp look feel use gui future make use intuitive,F
system shall generate inventory quantity adjustment document base product daily sale data product formula,F
system shall generate inventory quantity adjustment document automatically daily product sale data available,F
administrator shall able activate card via administration section second,PE
customer shall able check status prepay card enter pin number second,PE
system shall let customer register website user minute,PE
system shall let customer register website movie user minute,PE
system shall let exist customer log website email address password second,PE
system shall let customer cancel account process shall take long minute database mark account inactive user able log website,PE
system shall let administrator customer account minute customer longer able access website,PE
system shall let administrator movie website minute enter movie information store database available website,PE
system shall let administrator category website minute,PE
system shall let izogn manager access sale usage statistic minute,PE
system shall let administrator generate unique pin minute generate excel file generated pin,PE
website shall attractive audience website shall appear fun color bright vibrant,LF
website african feel alienate website use animation page describe service grab user attention encourage sign,LF
website design modern clean concise,LF
product able use novice user internet,US
user navigate maximum page create account website,US
user able access streaming movie click log website,US
anonymous survey show customer comfortable purchase stream movie week use website,US
anonymous survey show customer comfortable use purchase card month use system,US
product shall retain buying preference information,US
product shall easy customer novice skill internet purchase watch stream movie customer able purchase watch movie minute,US
product shall use symbol word naturally understandable user familiar website,US
website use standard internet convention interact user,US
interface user automated system shall maximum response time second unless note exception,PE
purchase streaming movie card via credit card processing time maximum response time second,PE
stream movie buffering time take long second plus latency connection,PE
stream movie buffering occur latency connection,PE
credit card information secure server accessible authorized izogn administrator information encrypt database,SE
website shall available use hour per day day per year,A
website shall achieve time,A
movie shall stream demand time day,A
website shall continue operate streaming server go,FT
website shall continue operate payment gateway go,FT
streaming server support simultaneous stream connection,SC
streaming server support maximum movie new server add support movie,SC
server support maximum simultaneous user,SC
website shall capable support customer,SC
product shall expect operate within maximum maintenance budget minimum year,MN
aspect website shall access web browser internet,O
hardware support current website use support new system,O
must able interface follow browser ie netscape firefox,O
website must interface cybersource api process credit card transaction,O
website must fully operational msn,O
movie shall encode stream via window medium player,O
movie shall encode stream,O
promotional update website take day update,MN
izogn administrator must able update category listing website within minute,PE
izogn administrator must able add new product website within minute,PE
system provide hour toll free number support customer,A
website provide help section answer solution common problem,US
velkat staff available phone support provide technical support izogn administrator,A
product shall able instal specified environment within work day,O
registered customer purchase stream movie,SE
customer stream movie purchase within day view period,SE
authorized personnel access customer record database,SE
administrator activate card,SE
authorized personnel access sale information,SE
website shall prevent data corrupt incorrect data enter,SE
website shall protect intentional abuse notify administrator occurrence,SE
data integrity script run weekly basis verify integrity database,SE
website shall make user aware information practice collection data via privacy policy accessible page website,SE
system shall notify customer change information policy,SE
system shall reveal private information compliance information policy,SE
customer information store secure database accessible authorize personnel,SE
credit card information encrypt database,SE
streaming server software prevent infection malicious virus,SE
website cater tribe nigeria,LF
website shall offensive religious ethnic group,LF
website appeal african nigerian,LF
website use flash provide animation home page,O
izognmovies shall meet licensing requirement set forth appropriate organization order stream african movie,L
website comply standard,L
php code comply pear standard,L
website allow customer search movie title actor director,F
view movie detail website display movie description actor director enter administrator,F
website shall request authorize credit card payment allow user stream movie,F
shall able stream purchased movie via window medium player day aftere purchase date,F
website shall allow customer browse movie category enter izogn administrator,F
website shall allow customer view review select movie customer,F
website shall allow customer add movie review selected movie,F
website shall allow izogn administrator approve review post customer,F
system allow customer pay streaming movie card,F
